date,region,category,sales,profit,customers
2024-01-01,South,Furniture,3819,1109,102
2024-01-01,North,Grocery,6358,1752,179
2024-01-02,South,Grocery,4041,512,95
2024-01-02,West,Furniture,22726,2865,90
2024-01-02,South,Fashion,17719,4527,41
2024-01-02,East,Electronics,14149,2602,95
2024-01-02,East,Grocery,6039,1252,131
2024-01-03,North,Fashion,4423,1273,177
2024-01-03,East,Grocery,5582,1378,200
2024-01-03,South,Office Supplies,9300,2623,51
2024-01-03,West,Office Supplies,5614,1778,65
2024-01-04,East,Office Supplies,23830,7431,81
2024-01-04,North,Grocery,9865,2704,219
2024-01-04,South,Fashion,23806,3793,102
2024-01-04,South,Office Supplies,15433,2810,203
2024-01-04,East,Fashion,4832,834,48
2024-01-05,East,Furniture,5168,870,185
2024-01-05,West,Furniture,24477,5747,204
2024-01-05,East,Grocery,11679,1776,183
2024-01-05,East,Furniture,17038,5562,142
2024-01-06,North,Furniture,19696,4599,52
2024-01-06,West,Grocery,23560,3694,214
2024-01-06,West,Grocery,5081,1059,192
2024-01-07,North,Grocery,21128,6718,42
2024-01-07,North,Office Supplies,11743,3485,127
2024-01-07,East,Grocery,17246,2696,40
2024-01-07,East,Grocery,8854,2096,67
2024-01-08,North,Grocery,8008,1649,81
2024-01-08,East,Office Supplies,13621,3165,68
2024-01-08,North,Electronics,10846,1446,185
2024-01-09,South,Furniture,5267,1816,176
2024-01-09,South,Office Supplies,24618,5645,180
2024-01-09,South,Grocery,20290,6506,148
2024-01-09,East,Fashion,9591,2723,142
2024-01-09,South,Electronics,19959,4467,103
2024-01-10,South,Electronics,3689,941,98
2024-01-10,South,Electronics,5326,1506,55
2024-01-10,South,Office Supplies,4029,1280,58
2024-01-10,South,Grocery,24921,5772,178
2024-01-11,South,Electronics,10962,3293,144
2024-01-11,West,Fashion,6176,1677,130
2024-01-11,North,Electronics,18303,5832,53
2024-01-11,South,Furniture,16193,4655,67
2024-01-11,West,Furniture,9232,2246,75
2024-01-12,West,Grocery,18159,3222,59
2024-01-12,North,Electronics,6208,817,178
2024-01-12,West,Furniture,10745,1700,164
2024-01-12,West,Electronics,16141,5287,82
2024-01-13,East,Fashion,11690,3893,156
2024-01-13,South,Furniture,21211,5774,164
2024-01-13,North,Office Supplies,12722,2163,54
2024-01-13,South,Electronics,4873,640,162
2024-01-13,North,Grocery,19640,2718,87
2024-01-14,South,Grocery,10707,2279,185
2024-01-14,West,Grocery,22481,2903,60
2024-01-15,South,Office Supplies,11544,1927,120
2024-01-15,East,Fashion,15969,2396,205
2024-01-15,North,Fashion,13360,4457,58
2024-01-15,North,Grocery,23354,8165,65
2024-01-16,North,Furniture,19576,3543,129
2024-01-16,East,Grocery,15108,2803,152
2024-01-16,East,Electronics,24429,5903,210
2024-01-17,South,Office Supplies,11666,1709,67
2024-01-17,South,Office Supplies,12232,3169,127
2024-01-17,North,Fashion,19561,4545,53
2024-01-18,East,Furniture,4444,536,73
2024-01-18,North,Electronics,17478,4315,149
2024-01-18,South,Grocery,5465,1843,216
2024-01-18,South,Fashion,4180,1303,189
2024-01-19,East,Furniture,4370,834,50
2024-01-19,West,Grocery,11176,3055,130
2024-01-19,South,Furniture,8064,2684,100
2024-01-20,West,Furniture,3812,614,125
2024-01-20,North,Fashion,11742,1838,219
2024-01-20,South,Fashion,4268,1354,96
2024-01-20,South,Electronics,14457,2749,98
2024-01-20,East,Electronics,24627,4049,124
2024-01-21,East,Electronics,14506,3880,142
2024-01-21,South,Grocery,6779,2180,106
2024-01-21,West,Office Supplies,11698,1506,192
2024-01-21,North,Fashion,13278,2926,170
2024-01-22,North,Grocery,11346,1477,151
2024-01-22,South,Office Supplies,20643,5738,211
2024-01-22,East,Grocery,17132,2331,210
2024-01-23,East,Fashion,24737,7793,116
2024-01-23,South,Furniture,13688,2909,115
2024-01-23,South,Grocery,16777,4579,137
2024-01-23,North,Office Supplies,21648,4096,180
2024-01-24,East,Fashion,9887,2164,188
2024-01-24,West,Furniture,17476,3874,94
2024-01-24,East,Electronics,24589,3430,171
2024-01-24,South,Furniture,10696,2938,97
2024-01-25,North,Fashion,4514,795,161
2024-01-25,South,Fashion,16580,5368,187
2024-01-26,North,Electronics,16095,2834,207
2024-01-26,West,Electronics,16931,2883,218
2024-01-26,West,Furniture,21265,3770,71
2024-01-26,East,Fashion,18225,4985,183
2024-01-26,West,Grocery,23075,7094,169
2024-01-27,West,Office Supplies,8215,2390,161
2024-01-27,West,Furniture,11101,3476,110
2024-01-27,South,Office Supplies,11998,2653,113
2024-01-27,North,Furniture,14005,2710,178
2024-01-27,South,Furniture,7942,1375,217
2024-01-28,West,Fashion,16594,3546,178
2024-01-28,West,Grocery,5040,844,147
2024-01-29,East,Office Supplies,21864,4536,41
2024-01-29,South,Fashion,15779,4990,147
2024-01-30,West,Office Supplies,11943,2630,47
2024-01-30,South,Fashion,24917,6882,143
2024-01-30,North,Fashion,7182,2481,176
2024-01-31,West,Furniture,5750,1540,74
2024-01-31,South,Fashion,4647,835,123
2024-02-01,East,Fashion,14059,4148,137
2024-02-01,North,Grocery,11266,3515,160
2024-02-01,South,Electronics,4706,1647,129
2024-02-01,South,Furniture,24356,3148,47
2024-02-02,West,Electronics,23359,3621,72
2024-02-02,East,Office Supplies,21480,7259,159
2024-02-03,South,Office Supplies,22853,5934,69
2024-02-03,West,Fashion,6542,1655,119
2024-02-03,South,Electronics,9498,1305,216
2024-02-04,North,Office Supplies,22674,6921,184
2024-02-04,North,Grocery,20456,4470,134
2024-02-04,West,Electronics,24218,4806,147
2024-02-04,West,Furniture,17205,5866,202
2024-02-05,East,Grocery,8771,2532,206
